Bucket,Count
2994,0
2995,1
2996,1
2997,1
2998,2
2999,0
3000,0
3001,0
3002,0
3003,0
3004,2
3005,1
3006,1
3007,0
3008,0
3009,1
3010,0
3011,2
3012,0
3013,2
3014,0
3015,1
3016,0
3017,1
3018,1
3019,0
3020,0
3021,0
3022,0
3023,0
3024,2
3025,1
3026,2
3027,0
3028,0
3029,0
3030,1
3031,0
3032,0
3033,0
3034,0
3035,1
3036,0
3037,1
3038,1
3039,1
3040,0
3041,0
3042,0
3043,1
3044,1
3045,0
3046,1
3047,1
3048,0
3049,1
3050,0
3051,1
3052,0
3053,1
3054,4
3055,1
3056,0
3057,1
3058,0
3059,0
3060,0
3061,1
3062,1
3063,0
3064,0
3065,0
3066,0
3067,1
3068,2
3069,2
3070,0
3071,0
3072,0
3073,1
3074,1
3075,1
3076,0
3077,1
3078,0
3079,1
3080,1
3081,0
3082,1
3083,2
3084,0
3085,3
3086,0
3087,1
3088,0
3089,1
3090,0
3091,0
3092,0
3093,1
3094,2
3095,1
3096,1
3097,0
3098,1
3099,0
3100,1
3101,0
3102,1
3103,0
3104,2
3105,1
3106,0
3107,1
3108,0
3109,0
3110,0
3111,1
3112,0
3113,0
3114,0
3115,2
3116,1
3117,0
3118,1
3119,0
3120,0
3121,1
3122,3
3123,0
3124,0
3125,0
3126,0
3127,1
3128,1
3129,1
3130,0
3131,0
3132,1
3133,1
3134,0
3135,3
3136,2
3137,0
3138,0
3139,0
3140,1
3141,0
3142,0
3143,0
3144,1
3145,0
3146,0
3147,0
3148,0
3149,1
3150,1
3151,0
3152,3
3153,1
3154,1
3155,1
3156,1
3157,0
3158,0
3159,0
3160,1
3161,0
3162,0
3163,0
3164,0
3165,0
3166,1
3167,0
3168,1
3169,1
3170,0
3171,0
3172,1
3173,0
3174,0
3175,0
3176,0
3177,0
3178,0
3179,0
3180,0
3181,0
3182,0
3183,0
3184,1
3185,0
3186,0
3187,0
3188,1
3189,4
3190,1
3191,0
3192,0
3193,0
3194,0
3195,0
3196,0
3197,0
3198,0
3199,0
3200,2
3201,1
3202,0
3203,2
3204,2
3205,1
3206,0
3207,1
3208,2
3209,0
3210,0
3211,0
3212,0
3213,0
3214,0
3215,0
3216,0
3217,2
3218,1
3219,2
3220,1
3221,1
3222,0
3223,1
3224,1
3225,1
3226,1
3227,0
3228,0
3229,1
3230,1
3231,0
3232,0
3233,0
3234,1
3235,0
3236,0
3237,0
3238,0
3239,0
3240,0
3241,1
3242,0
3243,0
3244,0
3245,1
3246,2
3247,0
3248,0
3249,1
3250,0
3251,2
3252,0
3253,1
3254,0
3255,0
3256,0
3257,1
3258,0
3259,0
3260,2
3261,1
3262,0
3263,0
3264,1
3265,2
3266,2
3267,2
3268,0
3269,0
3270,0
3271,1
3272,0
3273,0
3274,0
3275,0
3276,1
3277,1
3278,1
3279,1
3280,2
3281,2
3282,0
3283,0
3284,0
3285,0
3286,1
3287,0
3288,0
3289,0
3290,0
3291,0
3292,1
3293,0
3294,0
3295,0
3296,1
3297,2
3298,1
3299,0
3300,1
3301,0
3302,3
3303,0
3304,1
3305,0
3306,0
3307,0
3308,1
3309,0
3310,0
3311,1
3312,0
3313,0
3314,0
3315,1
3316,0
3317,0
3318,0
3319,0
3320,0
3321,1
3322,0
3323,1
3324,0
3325,0
3326,1
3327,0
3328,1
3329,0
3330,1
3331,0
3332,0
3333,0
3334,1
3335,0
3336,0
3337,1
3338,1
3339,2
3340,0
3341,0
3342,1
3343,2
3344,1
3345,0
3346,0
3347,0
3348,1
3349,1
3350,1
3351,2
3352,3
3353,1
3354,1
3355,1
3356,3
3357,0
3358,0
3359,0
3360,0
3361,0
3362,0
3363,1
3364,0
3365,1
3366,2
3367,1
3368,0
3369,1
3370,0
3371,1
3372,1
3373,0
3374,0
3375,0
3376,0
3377,1
3378,0
3379,0
3380,0
3381,1
3382,0
3383,0
3384,2
3385,2
3386,0
3387,1
3388,2
3389,0
3390,1
3391,0
3392,1
3393,1
3394,1
3395,1
3396,1
3397,0
3398,1
3399,0
3400,0
3401,0
3402,0
3403,2
3404,0
3405,0
3406,0
3407,0
3408,1
3409,2
3410,0
3411,1
3412,0
3413,0
3414,0
3415,0
3416,0
3417,1
3418,1
3419,0
3420,2
3421,2
3422,0
3423,0
3424,2
3425,1
3426,0
3427,1
3428,0
3429,2
3430,0
3431,0
3432,0
3433,1
3434,0
3435,0
3436,1
3437,1
3438,1
3439,0
3440,0
3441,0
3442,1
3443,0
3444,1
3445,0
3446,0
3447,1
3448,1
3449,2
3450,1
3451,0
3452,0
3453,1
3454,0
3455,0
3456,2
3457,0
3458,0
3459,0
3460,1
3461,0
3462,1
3463,1
3464,2
3465,1
3466,1
3467,1
3468,0
3469,0
3470,1
3471,0
3472,0
3473,0
3474,0
3475,0
3476,2
3477,1
3478,1
3479,1
3480,2
3481,2
3482,0
3483,0
3484,1
3485,0
3486,0
3487,1
3488,0
3489,0
3490,0
3491,1
3492,1
3493,0
3494,1
3495,0
3496,0
3497,0
3498,0
3499,0
3500,0
3501,1
3502,1
3503,0
3504,0
3505,0
3506,0
3507,2
3508,1
3509,0
3510,1
3511,1
3512,0
3513,0
3514,0
3515,0
3516,0
3517,0
3518,0
3519,0
3520,2
3521,0
3522,0
3523,3
3524,0
3525,0
3526,1
3527,0
3528,0
3529,0
3530,1
3531,0
3532,0
3533,0
3534,1
3535,1
3536,1
3537,2
3538,0
3539,0
3540,0
3541,0
3542,1
3543,0
3544,0
3545,0
3546,0
3547,1
3548,1
3549,0
3550,0
3551,0
3552,0
3553,0
3554,1
3555,0
3556,1
3557,1
3558,0
3559,0
3560,1
3561,1
3562,0
3563,0
3564,1
3565,1
3566,0
3567,0
3568,0
3569,0
3570,1
3571,0
3572,0
3573,1
3574,0
3575,0
3576,0
3577,0
3578,0
3579,2
3580,0
3581,2
3582,0
3583,1
3584,1
3585,1
3586,2
3587,0
3588,1
3589,0
3590,0
3591,2
3592,0
3593,1
3594,0
3595,0
3596,1
3597,0
3598,0
3599,0
3600,0
3601,1
3602,1
3603,0
3604,2
3605,0
3606,0
3607,0
3608,1
3609,1
3610,0
3611,0
3612,1
3613,0
3614,0
3615,0
3616,0
3617,0
3618,0
3619,2
3620,1
3621,0
3622,0
3623,0
3624,0
3625,0
3626,1
3627,0
3628,0
3629,1
3630,1
3631,0
3632,0
3633,3
3634,0
3635,1
3636,1
3637,1
3638,0
3639,0
3640,0
3641,0
3642,1
3643,0
3644,2
3645,2
3646,0
3647,1
3648,1
3649,0
3650,2
3651,1
3652,0
3653,2
3654,0
3655,0
3656,1
3657,0
3658,2
3659,1
3660,0
3661,0
3662,1
3663,0
3664,0
3665,0
3666,0
3667,0
3668,0
3669,1
3670,1
3671,1
3672,0
3673,1
3674,1
3675,0
3676,0
3677,1
3678,1
3679,0
3680,1
3681,0
3682,2
3683,1
3684,0
3685,0
3686,0
3687,0
3688,1
3689,0
3690,0
3691,1
3692,0
3693,0
3694,0
3695,0
3696,1
3697,1
3698,0
3699,1
3700,0
3701,1
3702,0
3703,0
3704,1
3705,0
3706,1
3707,0
3708,1
3709,1
3710,1
3711,0
3712,1
3713,1
3714,0
3715,0
3716,2
3717,1
3718,2
3719,1
3720,0
3721,0
3722,0
3723,1
3724,0
3725,0
3726,0
3727,1
3728,0
3729,1
3730,5
3731,1
3732,2
3733,0
3734,0
3735,1
3736,1
3737,1
3738,0
3739,1
3740,1
3741,1
3742,0
3743,0
3744,0
3745,0
3746,2
3747,0
3748,0
3749,0
3750,1
3751,1
3752,0
3753,0
3754,0
3755,1
3756,0
3757,1
3758,1
3759,1
3760,0
3761,0
3762,0
3763,0
3764,1
3765,1
3766,1
3767,1
3768,1
3769,0
3770,2
3771,1
3772,0
3773,0
3774,1
3775,1
3776,0
3777,0
3778,0
3779,0
3780,0
3781,1
3782,2
3783,0
3784,0
3785,0
3786,1
3787,2
3788,1
3789,0
3790,1
3791,0
3792,1
3793,0
3794,0
3795,0
3796,3
3797,0
3798,1
3799,2
3800,1
3801,1
3802,1
3803,0
3804,1
3805,0
3806,0
3807,0
3808,0
3809,0
3810,1
3811,1
3812,0
3813,0
3814,1
3815,0
3816,0
3817,1
3818,0
3819,0
3820,0
3821,2
3822,0
3823,1
3824,0
3825,0
3826,1
3827,0
3828,1
3829,2
3830,0
3831,0
3832,1
3833,0
3834,0
3835,1
3836,1
3837,1
3838,2
3839,2
3840,0
3841,0
3842,0
3843,2
3844,2
3845,0
3846,0
3847,2
3848,0
3849,0
3850,0
3851,0
3852,0
3853,1
3854,1
3855,1
3856,0
3857,4
3858,1
3859,0
3860,0
3861,1
3862,0
3863,0
3864,0
3865,0
3866,3
3867,0
3868,0
3869,2
3870,1
3871,1
3872,2
3873,0
3874,0
3875,0
3876,0
3877,0
3878,0
3879,1
3880,0
3881,0
3882,2
3883,1
3884,0
3885,1
3886,0
3887,1
3888,0
3889,2
3890,0
3891,0
3892,1
3893,0
3894,0
3895,1
3896,0
3897,0
3898,2
3899,2
3900,1
3901,0
3902,1
3903,0
3904,0
3905,0
3906,0
3907,1
3908,0
3909,1
3910,0
3911,0
3912,2
3913,0
3914,1
3915,1
3916,0
3917,0
3918,1
3919,1
3920,0
3921,1
3922,2
3923,1
3924,0
3925,0
3926,1
3927,1
3928,0
3929,1
3930,0
3931,0
3932,0
3933,1
3934,1
3935,1
3936,0
3937,1
3938,1
3939,1
3940,1
3941,0
3942,2
3943,0
3944,0
3945,0
3946,2
3947,0
3948,0
3949,0
3950,2
3951,1
3952,0
3953,0
3954,2
3955,2
3956,0
3957,0
3958,0
3959,1
3960,0
3961,0
3962,1
3963,1
3964,0
3965,0
3966,1
3967,0
3968,0
3969,0
3970,0
3971,1
3972,2
3973,1
3974,0
3975,0
3976,3
3977,0
3978,0
3979,1
3980,1
3981,1
3982,1
3983,1
3984,0
3985,2
3986,0
3987,0
3988,0
3989,0
3990,0
3991,1
3992,0
3993,0
3994,2
3995,1
3996,1
3997,0
3998,1
3999,0
4000,1
4001,0
4002,0
4003,0
4004,0
4005,1
4006,0
4007,1
4008,1
4009,1
4010,1
4011,1
4012,0
4013,2
4014,0
4015,1
4016,0
4017,1
4018,0
4019,0
4020,2
4021,0
4022,0
4023,0
4024,1
4025,2
4026,0
4027,0
4028,0
4029,0
4030,1
4031,0
4032,0
4033,0
4034,1
4035,0
4036,3
4037,2
4038,1
4039,0
4040,0
4041,0
4042,0
4043,2
4044,0
4045,2
4046,0
4047,0
4048,1
4049,3
4050,2
4051,0
4052,0
4053,1
4054,0
4055,1
4056,2
4057,1
4058,0
4059,0
4060,0
4061,1
4062,0
4063,0
4064,0
4065,0
4066,1
4067,0
4068,1
4069,2
4070,1
4071,0
4072,1
4073,3
4074,1
4075,0
4076,0
4077,1
4078,0
4079,0
4080,0
4081,0
4082,1
4083,3
4084,0
4085,0
4086,3
4087,1
4088,1
4089,1
4090,0
4091,0
4092,0
4093,1
4094,0
4095,2
4096,0
4097,1
4098,0
4099,0
4100,1
4101,0
4102,0
4103,0
4104,1
4105,0
4106,0
4107,2
4108,0
4109,0
4110,1
4111,0
4112,1
4113,0
4114,0
4115,0
4116,0
4117,0
4118,0
4119,0
4120,2
4121,1
4122,1
4123,0
4124,0
4125,0
4126,2
4127,0
4128,0
4129,0
4130,1
4131,3
4132,1
4133,1
4134,1
4135,1
4136,2
4137,0
4138,0
4139,1
4140,0
4141,0
4142,0
4143,0
4144,0
4145,1
4146,1
4147,1
4148,4
4149,1
4150,1
4151,2
4152,0
4153,1
4154,1
4155,2
4156,0
4157,3
4158,1
4159,0
4160,0
4161,0
4162,0
4163,0
4164,0
4165,1
4166,0
4167,0
4168,2
4169,1
4170,0
4171,0
4172,0
4173,1
4174,0
4175,0
4176,0
4177,0
4178,0
4179,0
4180,1
4181,1
4182,2
4183,0
4184,0
4185,0
4186,0
4187,1
4188,0
4189,0
4190,0
4191,2
4192,0
4193,0
4194,3
4195,1
4196,0
4197,1
4198,1
4199,0
4200,2
4201,0
4202,0
4203,1
4204,0
4205,0
4206,1
4207,1
4208,0
4209,0
4210,2
4211,0
4212,0
4213,2
4214,0
4215,1
4216,3
4217,2
4218,0
4219,0
4220,1
4221,0
4222,1
4223,1
4224,0
4225,0
4226,0
4227,0
4228,0
4229,2
4230,1
4231,0
4232,0
4233,0
4234,2
4235,0
4236,0
4237,0
4238,1
4239,0
4240,1
4241,1
4242,0
4243,0
4244,0
4245,0
4246,0
4247,1
4248,0
4249,1
4250,2
4251,0
4252,2
4253,0
4254,0
4255,0
4256,1
4257,1
4258,0
4259,0
4260,1
4261,0
4262,0
4263,0
4264,1
4265,0
4266,0
4267,0
4268,0
4269,0
4270,0
4271,1
4272,0
4273,2
4274,1
4275,0
4276,0
4277,1
4278,0
4279,0
4280,0
4281,1
4282,1
4283,0
4284,0
4285,0
4286,0
4287,0
4288,3
4289,0
4290,2
4291,0
4292,0
4293,0
4294,0
4295,1
4296,1
4297,0
4298,1
4299,1
4300,0
4301,0
4302,0
4303,0
4304,0
4305,0
4306,0
4307,0
4308,1
4309,1
4310,2
4311,0
4312,0
4313,1
4314,0
4315,0
4316,1
4317,1
4318,4
4319,0
4320,0
4321,1
4322,1
4323,0
4324,0
4325,1
4326,1
4327,0
4328,0
4329,0
4330,2
4331,0
4332,0
4333,0
4334,0
4335,1
4336,0
4337,0
4338,0
4339,1
4340,1
4341,0
4342,0
4343,0
4344,1
4345,0
4346,1
4347,1
4348,0
4349,0
4350,0
4351,0
4352,0
4353,0
4354,2
4355,2
4356,0
4357,1
4358,1
4359,0
4360,0
4361,0
4362,0
4363,2
4364,1
4365,0
4366,0
4367,0
4368,2
4369,0
4370,0
4371,1
4372,1
4373,2
4374,0
4375,0
4376,2
4377,0
4378,0
4379,0
4380,1
4381,1
4382,0
4383,0
4384,1
4385,0
4386,1
4387,0
4388,0
4389,2
4390,2
4391,0
4392,2
4393,1
4394,1
4395,0
4396,0
4397,0
4398,1
4399,1
4400,2
4401,0
4402,1
4403,0
4404,1
4405,0
4406,2
4407,1
4408,2
4409,0
4410,1
4411,1
4412,0
4413,0
4414,0
4415,0
4416,1
4417,0
4418,0
4419,0
4420,0
4421,1
4422,0
4423,2
4424,0
4425,0
4426,1
4427,1
4428,1
4429,0
4430,0
4431,0
4432,0
4433,0
4434,0
4435,0
4436,0
4437,1
4438,1
4439,0
4440,2
4441,0
4442,0
4443,0
4444,1
4445,1
4446,2
4447,0
4448,0
4449,1
4450,1
4451,1
4452,2
4453,1
4454,1
4455,1
4456,1
4457,0
4458,1
4459,1
4460,0
4461,1
4462,0
4463,0
4464,0
4465,3
4466,2
4467,0
4468,1
4469,0
4470,0
4471,1
4472,1
4473,0
4474,0
4475,2
4476,1
4477,0
4478,0
4479,0
4480,1
4481,0
4482,1
4483,0
4484,0
4485,0
4486,0
4487,1
4488,0
4489,0
4490,1
4491,0
4492,0
4493,1
4494,0
4495,1
4496,0
4497,1
4498,1
4499,1
4500,0
4501,1
4502,1
4503,0
4504,1
4505,2
4506,0
4507,1
4508,1
4509,1
4510,2
4511,0
4512,0
4513,0
4514,0
4515,0
4516,0
4517,1
4518,1
4519,0
4520,2
4521,1
4522,0
4523,1
4524,0
4525,1
4526,0
4527,0
4528,0
4529,0
4530,1
4531,1
4532,1
4533,0
4534,0
4535,1
4536,0
4537,1
4538,0
4539,3
4540,0
4541,1
4542,1
4543,0
4544,0
4545,0
4546,0
4547,1
4548,2
4549,1
4550,2
4551,0
4552,1
4553,1
4554,1
4555,0
4556,1
4557,0
4558,0
4559,0
4560,0
4561,0
4562,1
4563,0
4564,0
4565,0
4566,0
4567,1
4568,0
4569,0
4570,1
4571,0
4572,0
4573,0
4574,2
4575,1
4576,0
4577,0
4578,0
4579,0
4580,1
4581,0
4582,0
4583,1
4584,1
4585,0
4586,1
4587,0
4588,2
4589,1
4590,0
4591,1
4592,0
4593,2
4594,0
4595,0
4596,0
4597,2
4598,2
4599,2
4600,0
4601,0
4602,0
4603,0
4604,1
4605,0
4606,0
4607,0
4608,0
4609,2
4610,1
4611,1
4612,0
4613,1
4614,1
4615,1
4616,0
4617,0
4618,0
4619,0
4620,0
4621,1
4622,0
4623,1
4624,0
4625,0
4626,1
4627,0
4628,1
4629,0
4630,0
4631,0
4632,1
4633,0
4634,2
4635,0
4636,1
4637,0
4638,2
4639,1
4640,0
4641,1
4642,1
4643,0
4644,0
4645,1
4646,0
4647,1
4648,1
4649,0
4650,2
4651,0
4652,1
4653,0
4654,0
4655,1
4656,2
4657,2
4658,0
4659,1
4660,1
4661,1
4662,0
4663,0
4664,1
4665,0
4666,0
4667,0
4668,0
4669,0
4670,0
4671,0
4672,1
4673,0
4674,2
4675,1
4676,0
4677,0
4678,1
4679,0
4680,1
4681,0
4682,0
4683,0
4684,1
4685,0
4686,0
4687,0
4688,0
4689,1
4690,1
4691,0
4692,0
4693,2
4694,1
4695,0
4696,1
4697,1
4698,2
4699,0
4700,2
4701,0
4702,1
4703,1
4704,1
4705,0
4706,1
4707,2
4708,0
4709,3
4710,0
4711,0
4712,1
4713,0
4714,1
4715,1
4716,0
4717,1
4718,0
4719,1
4720,1
4721,1
4722,0
4723,0
4724,0
4725,0
4726,0
4727,0
4728,3
4729,0
4730,0
4731,2
4732,0
4733,0
4734,2
4735,2
4736,1
4737,0
4738,0
4739,1
4740,0
4741,0
4742,0
4743,0
4744,0
4745,0
4746,1
4747,1
4748,2
4749,1
4750,3
4751,1
4752,1
4753,0
4754,0
4755,0
4756,1
4757,2
4758,1
4759,0
4760,3
4761,1
4762,0
4763,0
4764,0
4765,1
4766,1
4767,0
4768,0
4769,0
4770,0
4771,1
4772,0
4773,1
4774,1
4775,1
4776,2
4777,3
4778,0
4779,1
4780,0
4781,0
4782,1
4783,1
4784,0
4785,3
4786,0
4787,0
4788,0
4789,1
4790,1
4791,0
4792,0
4793,0
4794,0
4795,1
4796,0
4797,0
4798,0
4799,0
4800,0
4801,0
4802,0
4803,1
4804,0
4805,1
4806,1
4807,1
4808,0
4809,0
4810,1
4811,0
4812,1
4813,0
4814,1
4815,0
4816,1
4817,1
4818,0
4819,0
4820,3
4821,0
4822,1
4823,0
4824,0
4825,2
4826,2
4827,2
4828,0
4829,0
4830,1
4831,0
4832,0
4833,1
4834,0
4835,1
4836,1
4837,1
4838,2
4839,1
4840,1
4841,2
4842,0
4843,1
4844,1
4845,2
4846,1
4847,1
4848,1
4849,0
4850,1
4851,0
4852,0
4853,0
4854,0
4855,0
4856,0
4857,0
4858,0
4859,0
4860,1
4861,1
4862,0
4863,0
4864,4
4865,0
4866,1
4867,1
4868,0
4869,0
4870,1
4871,2
4872,0
4873,0
4874,2
4875,2
4876,1
4877,1
4878,0
4879,0
4880,0
4881,0
4882,1
4883,0
4884,0
4885,0
4886,0
4887,0
4888,0
4889,1
4890,1
4891,0
4892,0
4893,0
4894,0
4895,2
4896,0
4897,0
4898,2
4899,0
4900,1
4901,0
4902,0
4903,1
4904,1
4905,0
4906,0
4907,2
4908,0
4909,0
4910,0
4911,1
4912,1
4913,1
4914,0
4915,0
4916,0
4917,1
4918,0
4919,0
4920,3
4921,1
4922,1
4923,1
4924,1
4925,0
4926,2
4927,0
4928,0
4929,1
4930,1
4931,2
4932,1
4933,0
4934,0
4935,0
4936,1
4937,2
4938,0
4939,0
4940,2
4941,1
4942,1
4943,1
4944,0
4945,0
4946,1
4947,1
4948,0
4949,0
4950,1
4951,1
4952,0
4953,0
4954,0
4955,0
4956,0
4957,0
4958,1
4959,1
4960,1
4961,1
4962,2
4963,0
4964,1
4965,1
4966,0
4967,0
4968,1
4969,1
4970,1
4971,1
4972,0
4973,1
4974,0
4975,1
4976,0
4977,2
4978,0
4979,0
4980,1
4981,1
4982,0
4983,0
4984,0
4985,2
4986,0
4987,2
4988,0
4989,0
4990,1
4991,3
4992,1
4993,1
4994,1
4995,0
4996,0
4997,1
4998,1
4999,0
5000,1
5001,1
5002,0
5003,0
5004,0
5005,1
5006,0
5007,1
5008,0
5009,1
5010,1
5011,0
5012,5
5013,1
5014,3
5015,0
5016,0
5017,0
5018,2
5019,0
5020,0
5021,0
5022,0
5023,1
5024,0
5025,0
5026,1
5027,1
5028,1
5029,0
5030,1
5031,0
5032,0
5033,0
5034,0
5035,0
5036,0
5037,0
5038,1
5039,1
5040,0
5041,0
5042,0
5043,1
5044,1
5045,0
5046,1
5047,2
5048,1
5049,0
5050,1
5051,0
5052,0
5053,0
5054,1
5055,0
5056,0
5057,1
5058,0
5059,0
5060,0
5061,0
5062,1
5063,2
5064,1
5065,0
5066,0
5067,0
5068,0
5069,1
5070,2
5071,1
5072,1
5073,0
5074,0
5075,0
5076,0
5077,0
5078,1
5079,0
5080,1
5081,1
5082,1
5083,1
5084,0
5085,2
5086,1
5087,0
5088,0
5089,1
5090,0
5091,1
5092,1
5093,1
5094,0
5095,0
5096,0
5097,0
5098,1
5099,0
5100,2
5101,0
5102,2
5103,0
5104,0
5105,1
5106,0
5107,1
5108,2
5109,1
5110,1
5111,1
5112,1
5113,0
5114,0
5115,1
5116,1
5117,0
5118,0
5119,0
5120,1
5121,1
5122,1
5123,0
5124,0
5125,0
5126,0
5127,1
5128,1
5129,0
5130,0
5131,0
5132,1
5133,1
5134,1
5135,0
5136,1
5137,0
5138,0
5139,1
5140,0
5141,0
5142,2
5143,2
5144,0
5145,2
5146,1
5147,1
5148,0
5149,1
5150,1
5151,1
5152,0
5153,3
5154,2
5155,0
5156,1
5157,0
5158,1
5159,0
5160,0
5161,0
5162,0
5163,0
5164,0
5165,0
5166,2
5167,0
5168,1
5169,0
5170,1
5171,1
5172,0
5173,1
5174,0
5175,1
5176,1
5177,0
5178,0
5179,1
5180,1
5181,1
5182,1
5183,1
5184,1
5185,0
5186,0
5187,5
5188,0
5189,0
5190,1
5191,1
5192,1
5193,1
5194,0
5195,0
5196,0
5197,0
5198,0
5199,1
5200,0
5201,0
5202,2
5203,2
5204,1
5205,0
5206,0
5207,0
5208,0
5209,0
5210,0
5211,0
5212,0
5213,4
5214,0
5215,0
5216,1
5217,0
5218,0
5219,0
5220,1
5221,0
5222,0
5223,0
5224,0
5225,0
5226,0
5227,0
5228,0
5229,0
5230,1
5231,1
5232,1
5233,1
5234,0
5235,1
5236,2
5237,0
5238,0
5239,0
5240,1
5241,1
5242,1
5243,0
5244,0
5245,0
5246,1
5247,0
5248,0
5249,0
5250,0
5251,0
5252,1
5253,0
5254,2
5255,1
5256,0
5257,0
5258,0
5259,0
5260,0
5261,0
5262,0
5263,2
5264,1
5265,0
5266,1
5267,1
5268,1
5269,0
5270,0
5271,1
5272,1
5273,0
5274,2
5275,0
5276,0
5277,1
5278,1
5279,1
5280,0
5281,2
5282,1
5283,0
5284,1
5285,1
5286,2
5287,1
5288,1
5289,0
5290,0
5291,0
5292,0
5293,0
5294,0
5295,0
5296,0
5297,0
5298,0
5299,0
5300,1
5301,0
5302,0
5303,0
5304,3
5305,0
5306,1
5307,0
5308,0
5309,0
5310,1
5311,0
5312,1
5313,1
5314,0
5315,1
5316,2
5317,0
5318,1
5319,0
5320,1
5321,0
5322,0
5323,0
5324,2
5325,0
5326,1
5327,1
5328,2
5329,0
5330,0
5331,0
5332,0
5333,1
5334,0
5335,1
5336,0
5337,1
5338,1
5339,1
5340,2
5341,0
5342,1
5343,0
5344,0
5345,1
5346,1
5347,0
5348,1
5349,1
5350,1
5351,2
5352,0
5353,1
5354,1
5355,0
5356,2
5357,1
5358,1
5359,0
5360,1
5361,0
5362,1
5363,2
5364,0
5365,0
5366,1
5367,2
5368,0
5369,1
5370,0
5371,1
5372,1
5373,2
5374,0
5375,1
5376,0
5377,1
5378,1
5379,2
5380,0
5381,0
5382,2
5383,0
5384,1
5385,0
5386,2
5387,0
5388,1
5389,0
5390,1
5391,0
5392,1
5393,0
5394,1
5395,2
5396,1
5397,0
5398,0
5399,1
5400,0
5401,1
5402,0
5403,1
5404,0
5405,1
5406,1
5407,2
5408,1
5409,1
5410,0
5411,0
5412,1
5413,0
5414,1
5415,0
5416,0
5417,1
5418,0
5419,1
5420,0
5421,0
5422,0
5423,0
5424,0
5425,0
5426,1
5427,1
5428,0
5429,0
5430,1
5431,2
5432,2
5433,0
5434,0
5435,1
5436,0
5437,2
5438,2
5439,0
5440,0
5441,1
5442,0
5443,0
5444,0
5445,0
5446,1
5447,1
5448,2
5449,0
5450,0
5451,3
5452,1
5453,0
5454,0
5455,2
5456,0
5457,0
5458,1
5459,3
5460,1
5461,0
5462,0
5463,0
5464,3
5465,0
5466,0
5467,0
5468,0
5469,0
5470,2
5471,1
5472,0
5473,1
5474,1
5475,2
5476,0
5477,3
5478,1
5479,1
5480,2
5481,1
5482,0
5483,1
5484,0
5485,1
5486,0
5487,0
5488,0
5489,1
5490,0
5491,2
5492,1
5493,0
5494,0
5495,0
5496,1
5497,2
5498,1
5499,0
5500,0
5501,0
5502,0
5503,0
5504,0
5505,1
5506,1
5507,1
5508,2
5509,0
5510,0
5511,0
5512,0
5513,0
5514,2
5515,2
5516,1
5517,0
5518,2
5519,0
5520,0
5521,0
5522,1
5523,0
5524,1
5525,1
5526,1
5527,1
5528,0
5529,0
5530,1
5531,0
5532,2
5533,0
5534,0
5535,1
5536,0
5537,0
5538,0
5539,0
5540,2
5541,2
5542,0
5543,0
5544,2
5545,0
5546,2
5547,1
5548,0
5549,0
5550,0
5551,0
5552,0
5553,0
5554,1
5555,1
5556,1
5557,0
5558,0
5559,0
5560,0
5561,1
5562,0
5563,0
5564,0
5565,0
5566,0
5567,0
5568,1
5569,1
5570,2
5571,0
5572,0
5573,1
5574,3
5575,1
5576,1
5577,3
5578,1
5579,1
5580,1
5581,0
5582,0
5583,2
5584,0
5585,0
5586,0
5587,1
5588,0
5589,0
5590,0
5591,1
5592,1
5593,0
5594,1
5595,2
5596,1
5597,0
5598,0
5599,0
5600,0
5601,1
5602,0
5603,1
5604,0
5605,0
5606,0
5607,3
5608,0
5609,1
5610,1
5611,1
5612,0
5613,0
5614,1
5615,2
5616,1
5617,1
5618,0
5619,0
5620,0
5621,1
5622,1
5623,1
5624,1
5625,0
5626,2
5627,0
5628,2
5629,0
5630,0
5631,2
5632,0
5633,1
5634,1
5635,2
5636,0
5637,0
5638,0
5639,2
5640,1
5641,0
5642,0
5643,0
5644,0
5645,0
5646,0
5647,1
5648,0
5649,0
5650,1
5651,1
5652,1
5653,0
5654,0
5655,0
5656,3
5657,0
5658,1
5659,0
5660,1
5661,2
5662,0
5663,0
5664,0
5665,0
5666,2
5667,0
5668,1
5669,0
5670,0
5671,0
5672,2
5673,1
5674,0
5675,0
5676,0
5677,1
5678,0
5679,0
5680,2
5681,1
5682,1
5683,0
5684,1
5685,2
5686,1
5687,0
5688,0
5689,1
5690,0
5691,0
5692,2
5693,0
5694,1
5695,0
5696,1
5697,1
5698,0
5699,1
5700,0
5701,0
5702,1
5703,0
5704,0
5705,2
5706,0
5707,1
5708,1
5709,1
5710,1
5711,1
5712,0
5713,1
5714,0
5715,0
5716,1
5717,1
5718,1
5719,3
5720,0
5721,0
5722,0
5723,0
5724,0
5725,0
5726,0
5727,1
5728,2
5729,0
5730,0
5731,2
5732,1
5733,0
5734,0
5735,0
5736,0
5737,1
5738,0
5739,0
5740,1
5741,1
5742,0
5743,1
5744,0
5745,0
5746,0
5747,0
5748,1
5749,3
5750,3
5751,0
5752,1
5753,2
5754,1
5755,1
5756,2
5757,1
5758,0
5759,0
5760,0
5761,0
5762,0
5763,1
5764,0
5765,0
5766,0
5767,0
5768,0
5769,0
5770,1
5771,1
5772,0
5773,0
5774,0
5775,1
5776,0
5777,0
5778,0
5779,0
5780,0
5781,0
5782,0
5783,0
5784,0
5785,0
5786,0
5787,1
5788,0
5789,2
5790,0
5791,1
